trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.999}",20,0,-142.0760469751862,"{0: 9, 1: 4, 2: 5, 3: 0, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.998001}",25,0,-108.7976990098488,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.997002999}",20,0,-93.73410850352967,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.996005996001}",20,0,-64.3071658670414,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.995009990004999}",25,0,-187.21251190329838,"{0: 13, 1: 3, 2: 5, 3: 1, 4: 3}",0
6,False,"{'a': 0.5, 'e': 0.994014980014994}",20,0,-153.62737249375576,"{0: 9, 1: 5, 2: 2, 3: 2, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.993020965034979}",20,0,-87.71887924681441,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.992027944069944}",20,0,-86.9497920631864,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.991035916125874}",20,0,-87.98876936243529,"{0: 14, 1: 1, 2: 2, 3: 2, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.9900448802097482}",25,0,-86.39135677965706,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.9890548353295384}",25,0,-101.75135216678026,"{0: 10, 1: 7, 2: 8, 3: 0, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.9880657804942089}",30,8,-75.25954597953474,"{0: 13, 1: 5, 2: 3, 3: 0, 4: 1}",1
13,False,"{'a': 0.5, 'e': 0.9870777147137147}",20,3,-57.55786661939398,"{0: 11, 1: 0, 2: 5, 3: 1, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.986090636999001}",20,12,-14.4738285438635,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.985104546362002}",25,0,-179.41568846207116,"{0: 15, 1: 2, 2: 3, 3: 2, 4: 3}",0
16,False,"{'a': 0.5, 'e': 0.9841194418156399}",25,0,-129.64864666679637,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
17,False,"{'a': 0.5, 'e': 0.9831353223738244}",35,0,-153.92218612461068,"{0: 20, 1: 7, 2: 6, 3: 0, 4: 2}",0
18,False,"{'a': 0.5, 'e': 0.9821521870514505}",25,0,-122.17706786136986,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.981170034864399}",20,0,-36.29477569180766,"{0: 13, 1: 6, 2: 0, 3: 1, 4: 0}",0
20,False,"{'a': 0.5, 'e': 0.9801888648295347}",30,0,-131.18727391030635,"{0: 18, 1: 3, 2: 6, 3: 2, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.9792086759647052}",25,0,-137.53575201987758,"{0: 13, 1: 5, 2: 5, 3: 0, 4: 2}",0
22,False,"{'a': 0.5, 'e': 0.9782294672887404}",20,0,-105.75530799392929,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.9772512378214517}",30,0,-174.07550848535536,"{0: 19, 1: 4, 2: 3, 3: 1, 4: 3}",0
24,False,"{'a': 0.5, 'e': 0.9762739865836302}",20,0,-115.18560199921174,"{0: 12, 1: 4, 2: 1, 3: 1, 4: 2}",0
25,False,"{'a': 0.5, 'e': 0.9752977125970466}",20,0,-121.1605193308546,"{0: 8, 1: 4, 2: 7, 3: 0, 4: 1}",0
26,False,"{'a': 0.5, 'e': 0.9743224148844496}",20,0,-177.82055561598648,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
27,False,"{'a': 0.5, 'e': 0.9733480924695651}",20,0,-89.20346852587663,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.9723747443770956}",25,0,-171.9353091682851,"{0: 15, 1: 1, 2: 6, 3: 0, 4: 3}",1
29,False,"{'a': 0.5, 'e': 0.9714023696327184}",30,0,-146.2621557268453,"{0: 20, 1: 3, 2: 3, 3: 2, 4: 2}",0
30,False,"{'a': 0.5, 'e': 0.9704309672630858}",30,0,-102.04830943287308,"{0: 20, 1: 1, 2: 8, 3: 0, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.9694605362958226}",25,0,-156.73187684422388,"{0: 14, 1: 0, 2: 7, 3: 3, 4: 1}",0
32,False,"{'a': 0.5, 'e': 0.9684910757595268}",20,0,-100.18167932432308,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
33,False,"{'a': 0.5, 'e': 0.9675225846837673}",35,0,-234.4532437546337,"{0: 18, 1: 8, 2: 3, 3: 3, 4: 3}",0
34,False,"{'a': 0.5, 'e': 0.9665550620990835}",20,0,-11.828658988235523,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
35,False,"{'a': 0.5, 'e': 0.9655885070369844}",30,0,-154.5671349723773,"{0: 17, 1: 6, 2: 4, 3: 1, 4: 2}",0
36,False,"{'a': 0.5, 'e': 0.9646229185299474}",20,0,-28.07424022007626,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
37,False,"{'a': 0.5, 'e': 0.9636582956114175}",25,0,-129.13210299661958,"{0: 11, 1: 2, 2: 11, 3: 1, 4: 0}",0
38,False,"{'a': 0.5, 'e': 0.9626946373158061}",35,0,-290.48359285750854,"{0: 15, 1: 7, 2: 7, 3: 2, 4: 4}",0
39,False,"{'a': 0.5, 'e': 0.9617319426784903}",20,0,-158.3138458903401,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 4}",0
40,False,"{'a': 0.5, 'e': 0.9607702107358118}",20,3,-96.63996452169133,"{0: 10, 1: 4, 2: 1, 3: 0, 4: 2}",1
41,False,"{'a': 0.5, 'e': 0.959809440525076}",20,0,-58.56890484732321,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.9588496310845509}",30,5,-162.5583030227582,"{0: 15, 1: 1, 2: 4, 3: 3, 4: 2}",1
43,False,"{'a': 0.5, 'e': 0.9578907814534663}",25,0,-139.52330198508668,"{0: 13, 1: 3, 2: 6, 3: 2, 4: 1}",0
44,False,"{'a': 0.5, 'e': 0.9569328906720129}",30,0,-152.72912529641542,"{0: 18, 1: 4, 2: 5, 3: 1, 4: 2}",0
45,False,"{'a': 0.5, 'e': 0.9559759577813408}",20,0,-75.71976552816693,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 0}",0
46,False,"{'a': 0.5, 'e': 0.9550199818235595}",30,16,-22.017318683681868,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.954064961841736}",25,0,-113.29799456683978,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
48,False,"{'a': 0.5, 'e': 0.9531108968798943}",25,0,-144.48482500762938,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 3}",0
49,False,"{'a': 0.5, 'e': 0.9521577859830144}",25,0,-118.50381222813608,"{0: 18, 1: 1, 2: 2, 3: 2, 4: 2}",0
50,False,"{'a': 0.5, 'e': 0.9512056281970314}",25,0,-18.811054381650496,"{0: 18, 1: 6, 2: 1, 3: 0, 4: 0}",0
51,False,"{'a': 0.5, 'e': 0.9502544225688343}",25,0,-114.79258785386362,"{0: 14, 1: 3, 2: 7, 3: 0, 4: 1}",0
52,False,"{'a': 0.5, 'e': 0.9493041681462654}",20,4,-38.399908623790175,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.9483548639781192}",25,0,-101.21345904130199,"{0: 14, 1: 1, 2: 9, 3: 1, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.947406509114141}",20,7,-15.63907216806912,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.9464591026050269}",35,0,-120.99889098509422,"{0: 20, 1: 9, 2: 4, 3: 1, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.9455126435024219}",25,0,-76.59594481959196,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.9445671308589194}",20,0,-145.08762934485878,"{0: 11, 1: 0, 2: 6, 3: 1, 4: 2}",0
58,False,"{'a': 0.5, 'e': 0.9436225637280605}",20,0,-42.867702762400725,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
59,False,"{'a': 0.5, 'e': 0.9426789411643325}",35,0,-327.19646890731127,"{0: 14, 1: 3, 2: 12, 3: 2, 4: 4}",0
60,False,"{'a': 0.5, 'e': 0.9417362622231682}",25,0,-208.60850642218452,"{0: 14, 1: 3, 2: 3, 3: 1, 4: 4}",0
61,False,"{'a': 0.5, 'e': 0.9407945259609449}",20,3,-52.80898231605138,"{0: 9, 1: 4, 2: 4, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.9398537314349841}",20,8,-119.88913860071895,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 3}",1
63,False,"{'a': 0.5, 'e': 0.9389138777035491}",25,0,-170.0650741770382,"{0: 15, 1: 4, 2: 1, 3: 2, 4: 3}",1
64,False,"{'a': 0.5, 'e': 0.9379749638258454}",30,7,-63.92318823609494,"{0: 15, 1: 3, 2: 3, 3: 2, 4: 0}",1
65,False,"{'a': 0.5, 'e': 0.9370369888620197}",25,11,-21.330610176502383,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.9360999518731576}",30,0,-190.34008730347165,"{0: 17, 1: 1, 2: 9, 3: 0, 4: 3}",0
67,False,"{'a': 0.5, 'e': 0.9351638519212845}",20,0,-134.52010195492406,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
68,False,"{'a': 0.5, 'e': 0.9342286880693632}",25,0,-116.62234392254855,"{0: 13, 1: 3, 2: 8, 3: 0, 4: 1}",0
69,False,"{'a': 0.5, 'e': 0.9332944593812939}",25,0,-164.06016440754837,"{0: 15, 1: 1, 2: 4, 3: 3, 4: 2}",0
70,False,"{'a': 0.5, 'e': 0.9323611649219126}",30,0,-82.9566675659406,"{0: 18, 1: 4, 2: 8, 3: 0, 4: 0}",0
71,False,"{'a': 0.5, 'e': 0.9314288037569907}",25,0,-151.85492087603058,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 3}",0
72,False,"{'a': 0.5, 'e': 0.9304973749532336}",20,0,-168.88531561707777,"{0: 9, 1: 4, 2: 4, 3: 0, 4: 3}",0
73,False,"{'a': 0.5, 'e': 0.9295668775782804}",25,0,-94.21501730005087,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
74,False,"{'a': 0.5, 'e': 0.9286373107007021}",35,0,-285.38304410564535,"{0: 16, 1: 3, 2: 9, 3: 4, 4: 3}",0
75,False,"{'a': 0.5, 'e': 0.9277086733900014}",25,0,-106.4654789092297,"{0: 17, 1: 1, 2: 4, 3: 2, 4: 1}",0
76,False,"{'a': 0.5, 'e': 0.9267809647166114}",20,12,-18.865588712896947,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.9258541837518948}",25,0,-209.5534814976421,"{0: 13, 1: 3, 2: 5, 3: 0, 4: 4}",0
78,False,"{'a': 0.5, 'e': 0.9249283295681429}",20,13,-18.57878661194844,"{0: 4, 1: 1, 2: 2, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.9240034012385747}",20,0,-106.8328437124496,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
80,False,"{'a': 0.5, 'e': 0.9230793978373362}",30,0,-101.6577721418489,"{0: 21, 1: 4, 2: 2, 3: 2, 4: 1}",0
81,False,"{'a': 0.5, 'e': 0.9221563184394989}",30,0,-294.8164627730295,"{0: 15, 1: 0, 2: 7, 3: 4, 4: 4}",0
82,False,"{'a': 0.5, 'e': 0.9212341621210594}",20,0,-87.04047144133837,"{0: 10, 1: 4, 2: 4, 3: 2, 4: 0}",0
83,False,"{'a': 0.5, 'e': 0.9203129279589383}",20,0,-227.4458592506317,"{0: 7, 1: 5, 2: 3, 3: 1, 4: 4}",0
84,False,"{'a': 0.5, 'e': 0.9193926150309794}",20,0,-112.49814868760538,"{0: 11, 1: 5, 2: 2, 3: 0, 4: 2}",0
85,False,"{'a': 0.5, 'e': 0.9184732224159483}",20,0,-137.2743181562893,"{0: 9, 1: 5, 2: 4, 3: 0, 4: 2}",0
86,False,"{'a': 0.5, 'e': 0.9175547491935324}",20,0,-174.5567865437541,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 3}",0
87,False,"{'a': 0.5, 'e': 0.9166371944443389}",25,0,-113.03007407916553,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
88,False,"{'a': 0.5, 'e': 0.9157205572498945}",30,0,-94.27546553469264,"{0: 16, 1: 8, 2: 5, 3: 1, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.9148048366926447}",20,0,-61.105206425939336,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
90,False,"{'a': 0.5, 'e': 0.913890031855952}",20,0,-64.10056985523867,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
91,False,"{'a': 0.5, 'e': 0.912976141824096}",30,0,-179.66447293141565,"{0: 16, 1: 5, 2: 6, 3: 0, 4: 3}",0
92,False,"{'a': 0.5, 'e': 0.912063165682272}",20,0,-141.74681893677945,"{0: 9, 1: 3, 2: 6, 3: 0, 4: 2}",0
93,False,"{'a': 0.5, 'e': 0.9111511025165897}",20,3,-33.554053280985606,"{0: 10, 1: 4, 2: 3, 3: 0, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.9102399514140731}",25,16,-88.70856716404943,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 2}",1
95,False,"{'a': 0.5, 'e': 0.9093297114626591}",20,0,-108.05834170245845,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
96,False,"{'a': 0.5, 'e': 0.9084203817511963}",20,0,-62.02898805207316,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
97,False,"{'a': 0.5, 'e': 0.9075119613694451}",20,7,-52.88813725869546,"{0: 7, 1: 0, 2: 6, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.9066044494080757}",30,0,-113.22070653159919,"{0: 17, 1: 4, 2: 7, 3: 2, 4: 0}",0
99,False,"{'a': 0.5, 'e': 0.9056978449586677}",35,0,-120.157325164317,"{0: 26, 1: 1, 2: 6, 3: 0, 4: 2}",1
100,False,"{'a': 0.5, 'e': 0.9047921471137089}",25,18,-2.839027807720236,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.9038873549665952}",20,0,-93.52031086272734,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
102,False,"{'a': 0.5, 'e': 0.9029834676116286}",30,0,-112.56794650298669,"{0: 17, 1: 5, 2: 7, 3: 0, 4: 1}",0
103,False,"{'a': 0.5, 'e': 0.902080484144017}",25,0,-147.2090637547183,"{0: 13, 1: 3, 2: 7, 3: 0, 4: 2}",0
104,False,"{'a': 0.5, 'e': 0.901178403659873}",20,0,-14.908830289799855,"{0: 14, 1: 5, 2: 1, 3: 0, 4: 0}",0
105,False,"{'a': 0.5, 'e': 0.9002772252562131}",35,0,-193.44544979171582,"{0: 20, 1: 2, 2: 8, 3: 4, 4: 1}",0
106,False,"{'a': 0.5, 'e': 0.8993769480309569}",20,0,-66.89430556492246,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
107,False,"{'a': 0.5, 'e': 0.8984775710829259}",25,0,-33.90553599390353,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
108,False,"{'a': 0.5, 'e': 0.8975790935118431}",20,0,-123.34506032988735,"{0: 9, 1: 3, 2: 6, 3: 1, 4: 1}",0
109,False,"{'a': 0.5, 'e': 0.8966815144183312}",35,0,-71.703860504334,"{0: 27, 1: 3, 2: 3, 3: 1, 4: 1}",0
110,False,"{'a': 0.5, 'e': 0.8957848329039129}",25,2,-179.16552225620268,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 3}",1
111,False,"{'a': 0.5, 'e': 0.894889048071009}",25,0,-147.8221833807861,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 2}",0
112,False,"{'a': 0.5, 'e': 0.8939941590229379}",20,0,-115.2522606221384,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
113,False,"{'a': 0.5, 'e': 0.893100164863915}",30,0,-100.84681120239044,"{0: 15, 1: 6, 2: 9, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.8922070646990511}",25,0,-209.81943627052553,"{0: 14, 1: 3, 2: 3, 3: 1, 4: 4}",0
115,False,"{'a': 0.5, 'e': 0.891314857634352}",20,0,-48.094346952435586,"{0: 12, 1: 3, 2: 5, 3: 0, 4: 0}",0
116,False,"{'a': 0.5, 'e': 0.8904235427767176}",20,0,-111.00045062725842,"{0: 10, 1: 2, 2: 7, 3: 0, 4: 1}",0
117,False,"{'a': 0.5, 'e': 0.889533119233941}",25,0,-86.57577382545799,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
118,False,"{'a': 0.5, 'e': 0.8886435861147071}",25,0,-170.7225723045722,"{0: 14, 1: 1, 2: 6, 3: 2, 4: 2}",0
119,False,"{'a': 0.5, 'e': 0.8877549425285923}",25,16,3.6870370537602994,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.8868671875860638}",20,6,-36.642335052690434,"{0: 8, 1: 2, 2: 4, 3: 0, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.8859803203984776}",20,0,-136.9215400196384,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
122,False,"{'a': 0.5, 'e': 0.8850943400780792}",35,10,-108.86848725837532,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",1
123,False,"{'a': 0.5, 'e': 0.8842092457380011}",25,0,-16.31485691463955,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
124,False,"{'a': 0.5, 'e': 0.8833250364922631}",20,1,-26.962625336988015,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.8824417114557708}",25,0,-90.25293272893771,"{0: 16, 1: 3, 2: 3, 3: 3, 4: 0}",0
126,False,"{'a': 0.5, 'e': 0.8815592697443151}",25,10,-39.72204786768066,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
127,False,"{'a': 0.5, 'e': 0.8806777104745708}",25,0,-152.3927843890335,"{0: 14, 1: 4, 2: 3, 3: 2, 4: 2}",0
128,False,"{'a': 0.5, 'e': 0.8797970327640962}",20,0,-35.92171144325865,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
129,False,"{'a': 0.5, 'e': 0.8789172357313321}",30,0,-254.4948745866969,"{0: 16, 1: 5, 2: 3, 3: 1, 4: 5}",0
130,False,"{'a': 0.5, 'e': 0.8780383184956008}",20,0,-44.6173808683114,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
131,False,"{'a': 0.5, 'e': 0.8771602801771051}",20,1,-54.01878905814142,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.8762831198969281}",30,6,-101.95035166497988,"{0: 18, 1: 1, 2: 2, 3: 1, 4: 2}",1
133,False,"{'a': 0.5, 'e': 0.8754068367770311}",25,0,-111.79421825765084,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
134,False,"{'a': 0.5, 'e': 0.8745314299402541}",25,0,-179.30118342234636,"{0: 14, 1: 1, 2: 5, 3: 3, 4: 2}",0
135,False,"{'a': 0.5, 'e': 0.8736568985103138}",20,5,-44.56055895787808,"{0: 9, 1: 1, 2: 5, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.8727832416118035}",25,0,-70.20511117997714,"{0: 17, 1: 5, 2: 2, 3: 0, 4: 1}",0
137,False,"{'a': 0.5, 'e': 0.8719104583701917}",20,0,-74.28266604792985,"{0: 14, 1: 0, 2: 3, 3: 3, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.8710385479118216}",25,0,-275.4097331338645,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 6}",0
139,False,"{'a': 0.5, 'e': 0.8701675093639096}",25,0,-125.78334233760589,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
140,False,"{'a': 0.5, 'e': 0.8692973418545458}",25,0,-196.90831412484258,"{0: 13, 1: 0, 2: 9, 3: 0, 4: 3}",0
141,False,"{'a': 0.5, 'e': 0.8684280445126912}",25,0,-170.95546862692672,"{0: 12, 1: 3, 2: 7, 3: 1, 4: 2}",0
142,False,"{'a': 0.5, 'e': 0.8675596164681786}",30,0,-40.084689840950446,"{0: 24, 1: 0, 2: 5, 3: 1, 4: 0}",0
143,False,"{'a': 0.5, 'e': 0.8666920568517104}",20,0,-171.53842327054238,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 3}",0
144,False,"{'a': 0.5, 'e': 0.8658253647948586}",20,0,-131.98634349472601,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 2}",0
145,False,"{'a': 0.5, 'e': 0.8649595394300638}",25,0,-187.5349811892912,"{0: 14, 1: 1, 2: 6, 3: 1, 4: 3}",0
146,False,"{'a': 0.5, 'e': 0.8640945798906338}",30,7,-71.77302511425474,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.8632304853107431}",20,5,-42.73583739456615,"{0: 8, 1: 3, 2: 4, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.8623672548254323}",20,0,-78.28015184973886,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
149,False,"{'a': 0.5, 'e': 0.861504887570607}",25,0,-54.65235927114517,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
150,False,"{'a': 0.5, 'e': 0.8606433826830363}",25,2,-10.311447021557381,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.8597827393003533}",25,0,-94.1805631983261,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
152,False,"{'a': 0.5, 'e': 0.8589229565610529}",25,0,-118.52532948883871,"{0: 16, 1: 2, 2: 3, 3: 3, 4: 1}",0
153,False,"{'a': 0.5, 'e': 0.8580640336044919}",20,0,-163.24164239673152,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
154,False,"{'a': 0.5, 'e': 0.8572059695708873}",30,0,-106.52488549537213,"{0: 19, 1: 2, 2: 8, 3: 0, 4: 1}",0
155,False,"{'a': 0.5, 'e': 0.8563487636013165}",20,0,-147.57491517024977,"{0: 9, 1: 3, 2: 6, 3: 0, 4: 2}",0
156,False,"{'a': 0.5, 'e': 0.8554924148377152}",20,0,-179.4744025226003,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 4}",0
157,False,"{'a': 0.5, 'e': 0.8546369224228775}",25,0,-74.78440240276258,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 2}",0
158,False,"{'a': 0.5, 'e': 0.8537822855004545}",20,0,-117.99200782386023,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
159,False,"{'a': 0.5, 'e': 0.8529285032149541}",20,5,-19.391717794960208,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.8520755747117391}",25,7,-128.63721048259865,"{0: 9, 1: 1, 2: 4, 3: 3, 4: 1}",1
161,False,"{'a': 0.5, 'e': 0.8512234991370274}",25,0,-85.13732394705525,"{0: 15, 1: 2, 2: 7, 3: 1, 4: 0}",0
162,False,"{'a': 0.5, 'e': 0.8503722756378904}",20,0,-84.83874261655914,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",0
163,False,"{'a': 0.5, 'e': 0.8495219033622525}",30,0,-107.36007900476008,"{0: 21, 1: 2, 2: 4, 3: 2, 4: 1}",0
164,False,"{'a': 0.5, 'e': 0.8486723814588902}",25,5,-99.43006915326075,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",1
165,False,"{'a': 0.5, 'e': 0.8478237090774313}",20,0,-54.173534852278394,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.8469758853683539}",25,0,-71.91593118109243,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
167,False,"{'a': 0.5, 'e': 0.8461289094829856}",30,1,-98.20148955309483,"{0: 21, 1: 2, 2: 4, 3: 0, 4: 2}",1
168,False,"{'a': 0.5, 'e': 0.8452827805735026}",25,7,-83.34932966123762,"{0: 8, 1: 1, 2: 9, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.8444374977929291}",20,5,-33.8699953550115,"{0: 10, 1: 2, 2: 2, 3: 1, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.8435930602951361}",20,0,-71.54184845286387,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 1}",0
171,False,"{'a': 0.5, 'e': 0.842749467234841}",35,0,-204.38900378846841,"{0: 24, 1: 1, 2: 6, 3: 0, 4: 4}",0
172,False,"{'a': 0.5, 'e': 0.8419067177676062}",20,0,-114.70173646526455,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
173,False,"{'a': 0.5, 'e': 0.8410648110498385}",25,0,-118.03641885874389,"{0: 15, 1: 1, 2: 7, 3: 1, 4: 1}",0
174,False,"{'a': 0.5, 'e': 0.8402237462387887}",30,0,-149.008030994256,"{0: 20, 1: 2, 2: 5, 3: 0, 4: 3}",0
175,False,"{'a': 0.5, 'e': 0.8393835224925499}",20,0,-31.698075425965655,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
176,False,"{'a': 0.5, 'e': 0.8385441389700574}",25,0,-18.43491383918973,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
177,False,"{'a': 0.5, 'e': 0.8377055948310873}",20,14,-18.476435741727627,"{0: 4, 1: 1, 2: 0, 3: 1, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.8368678892362562}",30,5,-104.71417606900732,"{0: 16, 1: 1, 2: 5, 3: 2, 4: 1}",1
179,False,"{'a': 0.5, 'e': 0.83603102134702}",20,9,-47.653450951969745,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 1}",1
180,False,"{'a': 0.5, 'e': 0.8351949903256729}",20,0,-119.10719155400756,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
181,False,"{'a': 0.5, 'e': 0.8343597953353473}",25,19,8.512183633373489,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.8335254355400119}",25,0,-84.92607226922475,"{0: 16, 1: 1, 2: 7, 3: 1, 4: 0}",0
183,False,"{'a': 0.5, 'e': 0.832691910104472}",20,0,-96.50025260294484,"{0: 12, 1: 5, 2: 1, 3: 0, 4: 2}",0
184,False,"{'a': 0.5, 'e': 0.8318592181943675}",20,0,-64.41556634485441,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
